topic,count,perc_of_state_protest,state,percentile,high_low,state_name
education,34,0.0376,TX,0.408163265,middle,Texas
healthcare,27,0.0298,TX,0.411764706,middle,Texas
collective_bargaining,26,0.0287,TX,0.270833333,middle,Texas
supreme_court,6,0.0066,TX,0.19047619,middle,Texas
guns,29,0.1306,UT,0.274509804,middle,Utah
immigration,29,0.1306,UT,0.431372549,middle,Utah
other,32,0.1441,UT,0.725490196,middle,Utah
race_confed,20,0.0901,UT,0.38,middle,Utah
women,30,0.1351,UT,0.784313725,middle,Utah
environment,26,0.1171,UT,0.92,high,Utah
police,14,0.0631,UT,0.775510204,middle,Utah
executive,20,0.0901,UT,0.68627451,middle,Utah
education,12,0.0541,UT,0.612244898,middle,Utah
healthcare,12,0.0541,UT,0.803921569,middle,Utah
collective_bargaining,2,0.009,UT,0.020833333,low,Utah
supreme_court,7,0.0315,UT,0.857142857,middle,Utah
guns,91,0.1838,VA,0.68627451,middle,Virginia
immigration,59,0.1192,VA,0.274509804,middle,Virginia
other,48,0.097,VA,0.078431373,low,Virginia
race_confed,96,0.1939,VA,0.92,high,Virginia
women,49,0.099,VA,0.37254902,middle,Virginia
environment,63,0.1273,VA,0.96,high,Virginia
police,10,0.0202,VA,0.265306122,middle,Virginia
executive,40,0.0808,VA,0.588235294,middle,Virginia
education,17,0.0343,VA,0.306122449,middle,Virginia
healthcare,15,0.0303,VA,0.470588235,middle,Virginia
collective_bargaining,11,0.0222,VA,0.166666667,middle,Virginia
supreme_court,4,0.0081,VA,0.238095238,middle,Virginia
guns,32,0.1553,VT,0.509803922,middle,Vermont
immigration,37,0.1796,VT,0.803921569,middle,Vermont
other,16,0.0777,VT,0.039215686,low,Vermont
race_confed,20,0.0971,VT,0.52,middle,Vermont
women,23,0.1117,VT,0.549019608,middle,Vermont
environment,41,0.199,VT,1,high,Vermont
police,4,0.0194,VT,0.204081633,middle,Vermont
executive,16,0.0777,VT,0.490196078,middle,Vermont
education,7,0.034,VT,0.285714286,middle,Vermont
healthcare,6,0.0291,VT,0.392156863,middle,Vermont
collective_bargaining,13,0.0631,VT,0.729166667,middle,Vermont
supreme_court,10,0.0485,VT,0.976190476,high,Vermont
guns,127,0.1716,WA,0.607843137,middle,Washington State
immigration,113,0.1527,WA,0.588235294,middle,Washington State
other,84,0.1135,WA,0.274509804,middle,Washington State
race_confed,67,0.0905,WA,0.42,middle,Washington State
women,95,0.1284,WA,0.725490196,middle,Washington State
environment,73,0.0986,WA,0.8,middle,Washington State
police,29,0.0392,WA,0.530612245,middle,Washington State
executive,49,0.0662,WA,0.254901961,middle,Washington State
education,27,0.0365,WA,0.387755102,middle,Washington State
healthcare,10,0.0135,WA,0.137254902,middle,Washington State
collective_bargaining,58,0.0784,WA,0.875,middle,Washington State
supreme_court,8,0.0108,WA,0.428571429,middle,Washington State
guns,75,0.1933,WI,0.764705882,middle,Wisconsin
immigration,72,0.1856,WI,0.882352941,middle,Wisconsin
other,49,0.1263,WI,0.549019608,middle,Wisconsin
race_confed,40,0.1031,WI,0.64,middle,Wisconsin
women,45,0.116,WI,0.62745098,middle,Wisconsin
environment,24,0.0619,WI,0.58,middle,Wisconsin
police,27,0.0696,WI,0.836734694,middle,Wisconsin
executive,25,0.0644,WI,0.235294118,middle,Wisconsin
education,21,0.0541,WI,0.612244898,middle,Wisconsin
healthcare,10,0.0258,WI,0.274509804,middle,Wisconsin
collective_bargaining,17,0.0438,WI,0.520833333,middle,Wisconsin
supreme_court,6,0.0155,WI,0.642857143,middle,Wisconsin
guns,15,0.0781,WV,0.058823529,low,West Virginia
immigration,7,0.0365,WV,0.019607843,low,West Virginia
other,20,0.1042,WV,0.137254902,middle,West Virginia
race_confed,7,0.0365,WV,0.12,middle,West Virginia
women,9,0.0469,WV,0.019607843,low,West Virginia
environment,22,0.1146,WV,0.9,middle,West Virginia
police,2,0.0104,WV,0.102040816,middle,West Virginia
executive,19,0.099,WV,0.803921569,middle,West Virginia
education,57,0.2969,WV,1,high,West Virginia
healthcare,15,0.0781,WV,0.980392157,high,West Virginia
collective_bargaining,11,0.0573,WV,0.6875,middle,West Virginia
supreme_court,4,0.0208,WV,0.761904762,middle,West Virginia
guns,11,0.1429,WY,0.431372549,middle,Wyoming
immigration,15,0.1948,WY,0.941176471,high,Wyoming
other,8,0.1039,WY,0.117647059,middle,Wyoming
race_confed,8,0.1039,WY,0.66,middle,Wyoming
women,18,0.2338,WY,0.980392157,high,Wyoming
environment,4,0.0519,WY,0.44,middle,Wyoming
executive,9,0.1169,WY,0.882352941,middle,Wyoming
education,1,0.013,WY,0.040816327,low,Wyoming
healthcare,1,0.013,WY,0.098039216,low,Wyoming
supreme_court,1,0.013,WY,0.571428571,middle,Wyoming
